age_group;gender;cause;death_count
adult;Male;Bencana kelaparan;1
adult;Female;Tsunami;1
adult;Male;Angin Topan / Angin Puting Beliung / Angin Puyuh;2
adult;Female;Keracunan/KLB;1
adult;Female;Stroke tidak menyebut pendarahan atau infark;2
adult;Male;Gangguan Mental & Perilaku;2
adult;Female;Septisemia;1
adult;Female;KLB Campak;5
adult;Male;Longsor Sampah;1
adult;Male;AIDS;23
adult;Male;Rabies - Lyssa;19
adult;Female;Gagal Teknologi;1
adult;Male;Kejadian Luar Biasa (KLB) - Keracunan;2
adult;Female;Penyakit Telinga dan Pros. Mastoideus;3
adult;Male;Gempa Bumi dan Tsunami;1
adult;Female;Difteri;5
adult;Male;Septisemia;2
adult;Female;Kegagalan Teknologi;3
adult;Male;TB Paru BTA Positif;1
adult;Female;Cedera intrakranial;3
adult;Male;KLB Campak;6
adult;Female;Gejala, Tanda & Penemuan Laboratorium, Klinik Abnormal YTK;1
adult;Male;Neoplasma;2
adult;Male;Demam Berdarah Dengue (DBD);8
adult;Male;KLB Diare;18
adult;Female;Angin Topan;1
adult;Male;Stroke tidak menyebut pendarahan atau infark;1
adult;Female;Banjir;5
adult;Female;KLB Cikungunya;1
adult;Female;KLB Disentri;1
adult;Male;Penyakit Apendiks;1
adult;Female;Penyakit Sistem Kemih Kelamin;2
adult;Male;Penyakit Sistem Napas;1
adult;Female;Tuberkulosis paru;1
adult;Female;Wabah Penyakit (Epidemi);1
adult;Female;Gelombang Pasang;1
adult;Male;Hepatitis B;1
adult;Male;Kebakaran;5
adult;Male;KLB Thypoid;1
adult;Female;Penyakit Endokrin, Nutrisi, dan Metabolik;1
adult;Male;Sebab Luar Morbiditas & Mortalitas;4
adult;Female;Perdarahan pasca persalinan;2
adult;Female;Penyakit Mata dan Adneksa;2
adult;Male;Tetanus;3
adult;Male;Eklamsia dan preeklamsia;1
adult;Female;Faktor yg Mempengaruhi Keadaan Kesehatan & yg Berhubungan dengan Pelayanan Kesehatan;1
adult;Female;Kecelakaan kerja;1
adult;Female;Pneumonia;1
adult;Female;Diare & gastroenteritis Oleh penyebab infeksi tertentu (kolitis infeksi);1
adult;Male;Konflik;1
adult;Male;Banjir Bandang;4
adult;Female;Cikungunya;1
adult;Male;Kecelakaan Transportasi;4
adult;Female;Gangguan Mental & Perilaku;1
adult;Female;Penyakit Susunan Syaraf;2
adult;Female;Ledakan Granat/Bom;1
adult;Male;Gagal ginjal lainnya;1
adult;Female;Penyakit Sistem Napas;2
adult;Male;Kolera;1
adult;Male;Tanah Longsor;3
adult;Female;Eklamsia dan preeklamsia;1
adult;Female;Konflik Sosial atau Kerusuhan Sosial;3
adult;Female;Diabetes melitus YTT;1
adult;Female;Kebakaran Hutan dan Lahan;2
adult;Male;Wabah Penyakit (Epidemi);2
adult;Male;KLB Demam Berdarah;1
adult;Male;Kecelakaan Transportasi Laut-Udara;1
adult;Male;Penyakit Sistem Sirkulasi Darah;1
adult;Female;Banjir dan Tanah Longsor;4
adult;Female;Tuberkulosis paru lainnya;1
adult;Female;Penyakit Sistem Cerna;1
adult;Male;Gejala, Tanda & Penemuan Laboratorium, Klinik Abnormal YTK;2
adult;Male;Penyakit Mata dan Adneksa;1
adult;Male;Kecelakaan Transportasi Darat;1
adult;Male;Tetanus Neonatorium;11
adult;Male;Gempa Bumi;4
adult;Female;Hipertensi Esensial (Primer);1
adult;Male;Gagal Teknologi;4
adult;Female;KLB Rubella;1
adult;Male;Penyakit Infeksi & Parasit Tertentu;2
adult;Male;Kebakaran (Pemukiman);1
adult;Female;Kecelakaan Industri;6
adult;Female;Kecelakaan Transportasi Laut-Udara;1
adult;Female;Gempa Bumi;4
adult;Female;KLB Tetanus Neonatal;1
adult;Male;Penyakit Kulit & Jaringan Subkutan;1
adult;Female;Ledakan Bom;1
adult;Male;KLB Cacat Air;1
adult;Male;KLB Antraks;1
adult;Female;KLB Polio;1
adult;Female;Penyakit Sistem Muskuloskeletal dan Jaringan Ikat;1
adult;Female;Kecelakaan Transportasi;1
adult;Female;KLB Hepatitis Klinis;1
adult;Male;Hipertensi Esensial (Primer);1
adult;Female;Kebakaran;1
adult;Female;Keracunan;1
adult;Male;Hepatitis Klinis;1
adult;Male;Konflik Sosial atau Kerusuhan Sosial;1
adult;Male;Diare & gastroenteritis Oleh penyebab infeksi tertentu (kolitis infeksi);1
adult;Female;Kekeringan;1
adult;Male;Pneumonia;2
adult;Female;Rabies - Lyssa;14
adult;Female;Tsunami Aceh (Meninggal);1
adult;Female;Campak;2
adult;Male;Angin Puting Beliung;3
adult;Male;Gelombang Pasang;1
adult;Female;Penyakit Darah & Organ Pembuat Darah & Gangguan tertentu yang Melibatkan Mekanisme Imun;2
adult;Male;KLB Tetanus;1
adult;Male;KLB;1
adult;Male;KLB Dengue Shock Syndrome;1
adult;Male;Aksi Teror dan Sabotase;3
adult;Female;Kejadian Luar Biasa (KLB) - Penyakit;4
adult;Male;Letusan Gunung Api;5
adult;Male;Gelombang Pasang/Badai;2
adult;Male;Penyakit Sistem Muskuloskeletal dan Jaringan Ikat;1
adult;Female;Banjir Bandang dan Angin Siklon Tropis;1
adult;Male;KLB Parotitis;1
adult;Male;KLB Malaria;1
adult;Female;Kronis Filariasis;1
adult;Male;Diabetes melitus YTT;2
adult;Male;Difteri;6
adult;Female;Avian Influenza (Flu Burung);36
adult;Female;Perdarahan intrakranial;1
adult;Female;Cedera, Keracunan, dan Akibat Sebab Luar Tertentu Lainnya;2
adult;Female;KLB Gizi Buruk;1
adult;Male;KLB Pertusis;1
adult;Female;Antraks;24
adult;Female;Tetanus Neonatorium;9
adult;Male;Angin siklon tropis (angin kencang dan angin puting beliung);1
adult;Female;Banjir disertai Tanah Longsor;1
adult;Male;Banjir Lahar Dingin;2
